,symbol,open,high,low,close,volume,pre-close,changeamount,change,date
31,bj831304,5.29,5.31,5.0,5.05,3328165.0,5.23,-0.18,-0.0344,2023-05-25
32,bj831305,8.3,8.3,7.92,8.06,152865.0,8.25,-0.19,-0.023,2023-05-25
33,bj831370,2.61,2.63,2.59,2.61,319445.0,2.61,0.0,0.0,2023-05-25
34,bj831445,5.64,5.77,5.63,5.72,172131.0,5.63,0.09,0.016,2023-05-25
35,bj831526,4.76,4.88,4.73,4.8,628980.0,4.9,-0.1,-0.0204,2023-05-25
36,bj831641,9.85,9.89,9.74,9.81,137335.0,9.85,-0.04,-0.0041,2023-05-25
37,bj831689,8.53,8.53,8.41,8.43,54500.0,8.51,-0.08,-0.0094,2023-05-25
38,bj831726,10.06,10.18,10.0,10.08,55344.0,10.14,-0.06,-0.0059,2023-05-25
39,bj831768,4.71,4.73,4.7,4.7,61816.0,4.76,-0.06,-0.0126,2023-05-25
40,bj831832,12.23,12.33,11.91,12.05,183970.0,12.35,-0.3,-0.0243,2023-05-25
41,bj831834,4.15,4.15,4.09,4.12,104357.0,4.12,0.0,0.0,2023-05-25
42,bj831855,6.77,6.86,6.71,6.86,184087.0,6.77,0.09,0.0133,2023-05-25
43,bj831856,5.66,5.71,5.53,5.55,18616.0,5.72,-0.17,-0.0297,2023-05-25
44,bj831906,11.93,12.08,11.6,11.86,287565.0,12.0,-0.14,-0.0117,2023-05-25
45,bj831961,11.43,11.57,11.1,11.18,353943.0,11.51,-0.33,-0.0287,2023-05-25
46,bj832000,5.24,5.24,5.13,5.18,56196.0,5.25,-0.07,-0.0133,2023-05-25
47,bj832023,3.06,3.06,3.01,3.02,733784.0,3.07,-0.05,-0.0163,2023-05-25
48,bj832089,11.06,11.2,11.05,11.2,146919.0,11.19,0.01,0.0009,2023-05-25
49,bj832110,14.73,14.78,14.51,14.55,106569.0,14.73,-0.18,-0.0122,2023-05-25
50,bj832145,4.86,4.86,4.78,4.78,30491.0,4.84,-0.06,-0.0124,2023-05-25
51,bj832149,5.02,5.02,4.75,4.79,1526794.0,4.93,-0.14,-0.0284,2023-05-25
52,bj832171,4.27,4.27,4.15,4.2,63587.0,4.2,0.0,0.0,2023-05-25
53,bj832225,9.89,10.07,9.77,9.92,976450.0,10.0,-0.08,-0.008,2023-05-25
54,bj832278,5.6,5.64,5.48,5.5,365110.0,5.66,-0.16,-0.0283,2023-05-25
55,bj832419,6.42,6.45,6.38,6.44,139451.0,6.43,0.01,0.0016,2023-05-25
56,bj832471,10.74,10.87,10.0,10.25,7357075.0,10.74,-0.49,-0.0456,2023-05-25
57,bj832491,10.4,10.9,9.91,10.0,2337028.0,10.65,-0.65,-0.061,2023-05-25
58,bj832566,6.97,7.06,6.95,7.03,511001.0,6.98,0.05,0.0072,2023-05-25
59,bj832662,8.72,10.08,8.7,9.29,4028795.0,8.8,0.49,0.0557,2023-05-25
60,bj832735,27.61,27.62,27.31,27.55,64597.0,27.64,-0.09,-0.0033,2023-05-25
61,bj832802,7.73,7.76,7.71,7.75,67009.0,7.77,-0.02,-0.0026,2023-05-25
62,bj832876,8.49,8.63,8.17,8.38,4513766.0,8.75,-0.37,-0.0423,2023-05-25
63,bj832885,12.26,12.64,12.26,12.34,197073.0,12.59,-0.25,-0.0199,2023-05-25
64,bj833075,9.39,9.6,9.38,9.5,69584.0,9.4,0.1,0.0106,2023-05-25
65,bj833171,3.66,3.68,3.6,3.64,273214.0,3.69,-0.05,-0.0136,2023-05-25
66,bj833230,9.28,9.28,9.15,9.18,11600.0,9.19,-0.01,-0.0011,2023-05-25
67,bj833266,7.08,7.08,6.91,6.98,202449.0,7.02,-0.04,-0.0057,2023-05-25
68,bj833346,7.0,7.02,6.95,7.01,17711.0,7.02,-0.01,-0.0014,2023-05-25
69,bj833394,14.1,14.1,13.36,13.36,2293892.0,13.96,-0.6,-0.043,2023-05-25
70,bj833427,5.59,5.59,5.28,5.3,318866.0,5.49,-0.19,-0.0346,2023-05-25
71,bj833429,7.61,7.64,7.5,7.53,88146.0,7.63,-0.1,-0.0131,2023-05-25
72,bj833454,5.59,5.63,5.53,5.57,49320.0,5.6,-0.03,-0.0054,2023-05-25
73,bj833509,9.37,9.37,9.13,9.34,17235.0,9.37,-0.03,-0.0032,2023-05-25
74,bj833523,12.32,12.5,12.3,12.32,123861.0,12.41,-0.09,-0.0073,2023-05-25
75,bj833533,23.08,23.1,21.85,22.05,349411.0,22.95,-0.9,-0.0392,2023-05-25
76,bj833575,32.13,32.75,32.09,32.13,179503.0,32.83,-0.7,-0.0213,2023-05-25
77,bj833580,4.16,4.21,4.16,4.19,114262.0,4.19,0.0,0.0,2023-05-25
78,bj833781,6.17,6.23,6.15,6.16,98096.0,6.17,-0.01,-0.0016,2023-05-25
79,bj833819,4.75,4.82,4.74,4.79,719546.0,4.79,0.0,0.0,2023-05-25
80,bj833873,3.15,3.18,3.13,3.14,242597.0,3.16,-0.02,-0.0063,2023-05-25
81,bj833914,9.66,9.71,9.5,9.62,147032.0,9.7,-0.08,-0.0082,2023-05-25
82,bj833943,9.71,9.8,9.31,9.5,461752.0,9.85,-0.35,-0.0355,2023-05-25
83,bj834014,11.7,11.76,11.7,11.73,33448.0,11.73,0.0,0.0,2023-05-25
84,bj834021,3.11,3.15,3.02,3.1,1951002.0,3.12,-0.02,-0.0064,2023-05-25
85,bj834033,38.4,38.44,35.6,36.4,283323.0,37.82,-1.42,-0.0375,2023-05-25
86,bj834062,5.78,5.83,5.65,5.65,999657.0,5.78,-0.13,-0.0225,2023-05-25
87,bj834261,9.02,9.02,8.87,9.0,169033.0,9.01,-0.01,-0.0011,2023-05-25
88,bj834407,6.64,6.74,6.57,6.7,125708.0,6.71,-0.01,-0.0015,2023-05-25
89,bj834415,4.2,4.23,4.06,4.09,718707.0,4.25,-0.16,-0.0376,2023-05-25
90,bj834475,8.1,8.35,7.75,8.19,924810.0,8.17,0.02,0.0024,2023-05-25
91,bj834599,7.28,7.45,7.23,7.28,772955.0,7.25,0.03,0.0041,2023-05-25
92,bj834639,4.33,4.35,4.27,4.28,654823.0,4.32,-0.04,-0.0093,2023-05-25
93,bj834682,5.37,5.4,5.35,5.4,300754.0,5.4,0.0,0.0,2023-05-25
94,bj834765,6.11,6.15,6.11,6.13,23700.0,6.13,0.0,0.0,2023-05-25
95,bj834770,5.68,6.27,5.68,6.15,9573918.0,5.79,0.36,0.0622,2023-05-25
96,bj834950,10.88,10.92,10.67,10.72,80862.0,10.88,-0.16,-0.0147,2023-05-25
97,bj835174,8.63,8.68,8.18,8.39,1348454.0,8.6,-0.21,-0.0244,2023-05-25
98,bj835179,24.5,24.89,24.25,24.48,569496.0,24.8,-0.32,-0.0129,2023-05-25
99,bj835184,4.36,4.49,4.32,4.49,98223.0,4.45,0.04,0.009,2023-05-25
100,bj835185,27.15,27.45,27.0,27.05,416602.0,27.15,-0.1,-0.0037,2023-05-25
101,bj835207,6.47,6.53,6.3,6.39,485814.0,6.53,-0.14,-0.0214,2023-05-25
102,bj835237,13.26,13.34,13.21,13.23,37649.0,13.3,-0.07,-0.0053,2023-05-25
103,bj835305,19.45,20.78,18.13,18.95,6306368.0,19.51,-0.56,-0.0287,2023-05-25
104,bj835368,54.22,55.35,54.0,54.8,292305.0,54.7,0.1,0.0018,2023-05-25
105,bj835508,6.52,6.52,6.43,6.51,36633.0,6.54,-0.03,-0.0046,2023-05-25
106,bj835640,17.5,17.99,17.42,17.56,169072.0,17.51,0.05,0.0029,2023-05-25
107,bj835670,11.57,11.59,10.4,10.75,3889976.0,11.61,-0.86,-0.0741,2023-05-25
108,bj835857,3.41,3.43,3.39,3.41,279035.0,3.42,-0.01,-0.0029,2023-05-25
109,bj835892,10.07,10.15,9.9,9.98,123109.0,10.16,-0.18,-0.0177,2023-05-25
110,bj835985,7.05,7.67,6.9,7.27,4491625.0,7.22,0.05,0.0069,2023-05-25
111,bj836077,23.55,24.51,23.32,23.43,526729.0,23.28,0.15,0.0064,2023-05-25
112,bj836149,3.71,3.72,3.66,3.69,62869.0,3.7,-0.01,-0.0027,2023-05-25
113,bj836239,16.3,16.64,16.3,16.43,331022.0,16.49,-0.06,-0.0036,2023-05-25
114,bj836247,6.2,6.27,6.2,6.25,135952.0,6.22,0.03,0.0048,2023-05-25
115,bj836260,5.37,5.37,5.25,5.33,99978.0,5.33,0.0,0.0,2023-05-25
116,bj836263,5.33,5.33,5.2,5.24,466664.0,5.35,-0.11,-0.0206,2023-05-25
117,bj836270,14.19,14.27,14.11,14.27,83554.0,14.4,-0.13,-0.009,2023-05-25
118,bj836395,6.89,6.89,6.8,6.83,64115.0,6.89,-0.06,-0.0087,2023-05-25
119,bj836414,21.18,21.55,21.08,21.45,93869.0,21.5,-0.05,-0.0023,2023-05-25
120,bj836422,6.61,6.61,6.42,6.42,102809.0,6.55,-0.13,-0.0198,2023-05-25
121,bj836433,3.47,3.52,3.43,3.48,488860.0,3.47,0.01,0.0029,2023-05-25
122,bj836675,4.82,4.85,4.77,4.83,122698.0,4.88,-0.05,-0.0102,2023-05-25
123,bj836699,11.25,11.55,10.75,11.04,1617358.0,11.64,-0.6,-0.0515,2023-05-25
124,bj836720,6.19,6.19,6.1,6.14,223729.0,6.17,-0.03,-0.0049,2023-05-25
125,bj836807,5.59,5.59,5.56,5.58,56481.0,5.59,-0.01,-0.0018,2023-05-25
126,bj836826,7.56,7.59,7.42,7.58,93375.0,7.56,0.02,0.0026,2023-05-25
127,bj836871,4.65,4.76,4.65,4.74,74369.0,4.73,0.01,0.0021,2023-05-25
128,bj836892,11.05,11.06,10.55,10.83,707432.0,11.19,-0.36,-0.0322,2023-05-25
129,bj836942,9.76,9.9,9.76,9.86,24912.0,9.86,0.0,0.0,2023-05-25
130,bj836957,5.2,5.2,5.13,5.13,35571.0,5.15,-0.02,-0.0039,2023-05-25
131,bj837006,15.23,16.11,14.73,15.08,5843859.0,15.37,-0.29,-0.0189,2023-05-25
132,bj837046,5.91,6.17,5.7,5.74,2613602.0,6.02,-0.28,-0.0465,2023-05-25
133,bj837092,15.88,16.23,15.5,15.66,136060.0,16.08,-0.42,-0.0261,2023-05-25
134,bj837212,6.04,6.12,6.04,6.04,111486.0,6.08,-0.04,-0.0066,2023-05-25
135,bj837242,9.09,9.09,8.82,8.9,55276.0,8.98,-0.08,-0.0089,2023-05-25
136,bj837344,16.3,16.66,16.29,16.57,65052.0,16.53,0.04,0.0024,2023-05-25
137,bj837663,11.55,11.77,11.54,11.59,355744.0,11.55,0.04,0.0035,2023-05-25
138,bj837821,8.88,8.96,8.7,8.75,238749.0,8.75,0.0,0.0,2023-05-25
139,bj838030,2.66,2.68,2.6,2.6,245528.0,2.72,-0.12,-0.0441,2023-05-25
140,bj838163,5.75,5.81,5.61,5.61,66654.0,5.77,-0.16,-0.0277,2023-05-25
141,bj838171,9.38,9.38,9.02,9.13,329449.0,9.29,-0.16,-0.0172,2023-05-25
142,bj838227,20.93,22.0,20.48,20.95,343204.0,21.13,-0.18,-0.0085,2023-05-25
143,bj838262,9.06,9.29,9.03,9.21,251896.0,9.35,-0.14,-0.015,2023-05-25
144,bj838275,3.15,3.15,3.08,3.13,22060.0,3.12,0.01,0.0032,2023-05-25
145,bj838402,13.58,13.97,13.47,13.57,2029421.0,13.78,-0.21,-0.0152,2023-05-25
146,bj838670,8.55,8.55,8.39,8.45,519580.0,8.49,-0.04,-0.0047,2023-05-25
147,bj838810,8.17,8.17,8.01,8.05,75858.0,8.09,-0.04,-0.0049,2023-05-25
148,bj838837,4.74,4.74,4.41,4.42,4459865.0,4.77,-0.35,-0.0734,2023-05-25
149,bj838924,6.43,6.5,6.2,6.3,189751.0,6.48,-0.18,-0.0278,2023-05-25
150,bj838971,8.67,8.67,8.56,8.65,34257.0,8.6,0.05,0.0058,2023-05-25
151,bj839167,11.8,12.57,11.6,12.2,1169655.0,11.78,0.42,0.0357,2023-05-25
152,bj839273,10.52,10.52,10.35,10.46,103635.0,10.63,-0.17,-0.016,2023-05-25
153,bj839371,3.49,3.49,3.4,3.43,416182.0,3.46,-0.03,-0.0087,2023-05-25
154,bj839680,15.04,15.57,14.91,15.2,834853.0,15.19,0.01,0.0007,2023-05-25
155,bj839725,17.4,17.57,17.05,17.3,451615.0,17.54,-0.24,-0.0137,2023-05-25
156,bj839729,7.9,7.9,7.84,7.89,141313.0,7.88,0.01,0.0013,2023-05-25
157,bj839790,6.09,6.09,5.79,5.85,488976.0,6.02,-0.17,-0.0282,2023-05-25
158,bj839792,6.46,6.5,6.45,6.48,171175.0,6.52,-0.04,-0.0061,2023-05-25
159,bj839946,2.63,2.63,2.59,2.6,81229.0,2.64,-0.04,-0.0152,2023-05-25
160,bj870199,14.46,14.78,14.45,14.57,27050.0,14.6,-0.03,-0.0021,2023-05-25
161,bj870204,9.9,9.96,9.82,9.9,193828.0,9.9,0.0,0.0,2023-05-25
162,bj870299,4.35,4.44,4.22,4.35,398117.0,4.38,-0.03,-0.0068,2023-05-25
163,bj870357,12.2,12.25,12.11,12.2,96291.0,12.18,0.02,0.0016,2023-05-25
164,bj870436,6.2,6.25,6.07,6.15,47712.0,6.16,-0.01,-0.0016,2023-05-25
165,bj870508,8.0,8.1,7.98,7.98,20344.0,8.0,-0.02,-0.0025,2023-05-25
166,bj870866,5.73,5.77,5.71,5.75,132134.0,5.74,0.01,0.0017,2023-05-25
167,bj871245,8.8,8.86,8.63,8.78,12673.0,8.81,-0.03,-0.0034,2023-05-25
168,bj871396,6.66,6.67,6.55,6.56,17611.0,6.66,-0.1,-0.015,2023-05-25
169,bj871478,19.5,20.74,16.7,17.15,8703247.0,20.2,-3.05,-0.151,2023-05-25
170,bj871553,3.22,3.3,3.22,3.29,41468.0,3.29,0.0,0.0,2023-05-25
171,bj871634,7.51,7.68,7.51,7.55,23061.0,7.6,-0.05,-0.0066,2023-05-25
172,bj871642,7.66,7.75,7.54,7.66,143135.0,7.66,0.0,0.0,2023-05-25
173,bj871694,14.05,14.25,13.53,13.57,794056.0,14.23,-0.66,-0.0464,2023-05-25
174,bj871753,7.86,7.86,7.64,7.76,153734.0,7.81,-0.05,-0.0064,2023-05-25
175,bj871857,8.36,8.5,8.36,8.47,23486.0,8.48,-0.01,-0.0012,2023-05-25
176,bj871970,8.24,8.37,8.15,8.36,103606.0,8.41,-0.05,-0.0059,2023-05-25
177,bj871981,13.81,14.2,13.81,14.18,86897.0,13.95,0.23,0.0165,2023-05-25
178,bj872190,11.3,11.37,11.1,11.25,115041.0,11.31,-0.06,-0.0053,2023-05-25
179,bj872351,5.73,5.74,5.63,5.68,126247.0,5.72,-0.04,-0.007,2023-05-25
180,bj872374,8.85,8.91,8.78,8.86,254010.0,8.84,0.02,0.0023,2023-05-25
181,bj872392,6.56,6.66,6.54,6.54,47000.0,6.64,-0.1,-0.0151,2023-05-25
182,bj872541,3.53,3.53,3.37,3.4,1890035.0,3.5,-0.1,-0.0286,2023-05-25
183,bj872808,139.3,149.0,131.6,140.7,3487313.0,129.78,10.92,0.0841,2023-05-25
184,bj872895,5.98,6.07,5.94,5.94,130636.0,6.04,-0.1,-0.0166,2023-05-25
185,bj872925,21.78,21.78,20.15,20.83,380058.0,21.75,-0.92,-0.0423,2023-05-25
186,bj873001,7.07,7.09,7.0,7.04,179934.0,7.07,-0.03,-0.0042,2023-05-25
187,bj873122,13.28,13.28,12.6,12.85,646498.0,12.72,0.13,0.0102,2023-05-25
188,bj873152,12.04,12.12,11.87,11.96,1354898.0,12.14,-0.18,-0.0148,2023-05-25
189,bj873167,10.16,10.18,9.85,9.97,565131.0,10.15,-0.18,-0.0177,2023-05-25
190,bj873169,5.57,5.6,5.52,5.55,168867.0,5.58,-0.03,-0.0054,2023-05-25
191,bj873223,2.97,3.0,2.97,2.98,139254.0,2.98,0.0,0.0,2023-05-25
192,bj873305,10.42,10.42,10.24,10.32,58511.0,10.42,-0.1,-0.0096,2023-05-25
193,bj873339,4.8,4.87,4.8,4.84,41495.0,4.86,-0.02,-0.0041,2023-05-25
194,bj873527,7.12,7.33,7.12,7.22,35613.0,7.28,-0.06,-0.0082,2023-05-25
195,bj873593,72.27,76.6,70.74,72.72,2095979.0,73.98,-1.26,-0.017,2023-05-25
196,sh600000,7.26,7.33,7.24,7.31,34408974.0,7.29,0.02,0.0027,2023-05-25
197,sh600004,13.5,13.63,13.1,13.58,20041267.0,13.53,0.05,0.0037,2023-05-25
198,sh600006,5.58,5.6,5.47,5.54,15188071.0,5.57,-0.03,-0.0054,2023-05-25
199,sh600007,18.65,18.92,18.58,18.78,2965061.0,18.73,0.05,0.0027,2023-05-25
200,sh600008,2.98,3.0,2.95,2.97,56668952.0,2.99,-0.02,-0.0067,2023-05-25
201,sh600009,47.28,47.77,46.8,47.37,7116543.0,47.29,0.08,0.0017,2023-05-25
202,sh600010,1.82,1.84,1.81,1.83,161862247.0,1.83,0.0,0.0,2023-05-25
203,sh600011,9.14,9.52,9.1,9.41,49533012.0,9.16,0.25,0.0273,2023-05-25
204,sh600012,9.97,10.22,9.88,10.07,7143100.0,9.96,0.11,0.011,2023-05-25
205,sh600015,5.73,5.76,5.66,5.74,37418163.0,5.75,-0.01,-0.0017,2023-05-25
206,sh600016,3.89,3.92,3.87,3.91,113068922.0,3.91,0.0,0.0,2023-05-25
207,sh600017,3.02,3.05,2.99,3.04,31042700.0,3.02,0.02,0.0066,2023-05-25
208,sh600018,5.22,5.24,5.2,5.23,15894014.0,5.23,0.0,0.0,2023-05-25
209,sh600019,5.96,6.02,5.91,5.99,42624121.0,5.99,0.0,0.0,2023-05-25
210,sh600020,3.47,3.49,3.42,3.47,15001400.0,3.49,-0.02,-0.0057,2023-05-25
211,sh600021,10.6,11.23,10.54,10.96,73993459.0,10.7,0.26,0.0243,2023-05-25
212,sh600022,1.46,1.47,1.44,1.45,66191671.0,1.46,-0.01,-0.0068,2023-05-25
213,sh600023,4.71,4.85,4.67,4.75,39638398.0,4.72,0.03,0.0064,2023-05-25
214,sh600025,7.39,7.44,7.34,7.4,14028881.0,7.39,0.01,0.0014,2023-05-25
215,sh600026,11.5,11.54,11.17,11.36,39589264.0,11.59,-0.23,-0.0198,2023-05-25
216,sh600027,6.02,6.23,6.02,6.17,79275381.0,6.0,0.17,0.0283,2023-05-25
217,sh600028,6.04,6.11,5.96,6.09,225986596.0,6.09,0.0,0.0,2023-05-25
218,sh600029,6.41,6.42,6.31,6.36,48719446.0,6.43,-0.07,-0.0109,2023-05-25
219,sh600030,20.21,20.36,20.1,20.32,66011739.0,20.28,0.04,0.002,2023-05-25
220,sh600031,15.52,15.59,15.11,15.29,62263379.0,15.54,-0.25,-0.0161,2023-05-25
221,sh600032,12.47,13.65,12.25,13.47,49219596.0,12.46,1.01,0.0811,2023-05-25
222,sh600033,3.08,3.11,3.05,3.1,12894330.0,3.08,0.02,0.0065,2023-05-25
223,sh600035,3.99,4.03,3.97,4.01,16007618.0,4.0,0.01,0.0025,2023-05-25
224,sh600036,32.76,32.76,32.16,32.42,70605103.0,32.93,-0.51,-0.0155,2023-05-25
225,sh600037,8.37,8.43,8.09,8.23,22886226.0,8.36,-0.13,-0.0156,2023-05-25
226,sh600038,39.15,39.62,39.02,39.35,3938773.0,39.12,0.23,0.0059,2023-05-25
227,sh600039,13.92,14.09,13.8,14.05,10678271.0,14.03,0.02,0.0014,2023-05-25
228,sh600048,12.8,13.0,12.7,12.83,49127768.0,12.88,-0.05,-0.0039,2023-05-25
229,sh600050,4.76,4.82,4.65,4.76,310796091.0,4.77,-0.01,-0.0021,2023-05-25
230,sh600051,7.34,7.46,7.29,7.41,3801000.0,7.34,0.07,0.0095,2023-05-25
231,sh600052,4.59,4.64,4.48,4.55,4424622.0,4.62,-0.07,-0.0152,2023-05-25
232,sh600053,12.81,12.98,12.65,12.84,1338651.0,12.87,-0.03,-0.0023,2023-05-25
233,sh600054,12.44,12.48,12.21,12.39,3860700.0,12.45,-0.06,-0.0048,2023-05-25
234,sh600055,21.75,21.83,21.13,21.28,5056995.0,21.81,-0.53,-0.0243,2023-05-25
235,sh600056,14.03,14.04,13.56,13.72,38262190.0,14.1,-0.38,-0.027,2023-05-25
236,sh600057,9.75,9.8,9.4,9.54,23993462.0,9.83,-0.29,-0.0295,2023-05-25
237,sh600058,9.57,9.71,9.45,9.53,5962566.0,9.61,-0.08,-0.0083,2023-05-25
238,sh600059,9.87,9.97,9.61,9.76,8536694.0,9.9,-0.14,-0.0141,2023-05-25
239,sh600060,21.63,21.72,21.07,21.54,11955398.0,21.64,-0.1,-0.0046,2023-05-25
240,sh600061,7.1,7.15,7.05,7.14,22855372.0,7.12,0.02,0.0028,2023-05-25
241,sh600062,18.5,18.77,18.2,18.57,13597063.0,18.66,-0.09,-0.0048,2023-05-25
242,sh600063,5.25,5.28,5.15,5.18,14004000.0,5.27,-0.09,-0.0171,2023-05-25
243,sh600064,6.6,6.63,6.54,6.63,19491658.0,6.59,0.04,0.0061,2023-05-25
244,sh600066,12.55,12.84,12.35,12.61,14378480.0,12.6,0.01,0.0008,2023-05-25
245,sh600067,2.79,2.79,2.72,2.76,11309097.0,2.79,-0.03,-0.0108,2023-05-25
246,sh600070,3.66,3.81,3.66,3.71,8078800.0,3.76,-0.05,-0.0133,2023-05-25
247,sh600071,18.66,19.19,18.61,19.13,2547958.0,18.81,0.32,0.017,2023-05-25
248,sh600072,21.9,22.99,21.63,22.57,79816967.0,22.43,0.14,0.0062,2023-05-25
249,sh600073,7.6,7.64,7.48,7.55,14838909.0,7.63,-0.08,-0.0105,2023-05-25
250,sh600075,5.04,5.06,4.99,5.02,5982293.0,5.05,-0.03,-0.0059,2023-05-25
251,sh600076,2.74,2.78,2.73,2.75,3521900.0,2.74,0.01,0.0036,2023-05-25
252,sh600077,0.78,0.79,0.78,0.78,17373900.0,0.82,-0.04,-0.0488,2023-05-25
253,sh600078,9.02,9.23,9.01,9.08,4501200.0,9.08,0.0,0.0,2023-05-25
254,sh600079,24.63,24.68,24.08,24.36,10139000.0,24.66,-0.3,-0.0122,2023-05-25
255,sh600080,7.56,7.6,7.43,7.5,3739160.0,7.62,-0.12,-0.0157,2023-05-25
256,sh600081,11.29,11.49,11.18,11.27,3489101.0,11.28,-0.01,-0.0009,2023-05-25
257,sh600082,3.13,3.13,3.06,3.13,6804200.0,3.13,0.0,0.0,2023-05-25
258,sh600083,6.85,6.9,6.69,6.85,1955800.0,6.88,-0.03,-0.0044,2023-05-25
259,sh600084,7.55,7.57,7.47,7.53,3090000.0,7.57,-0.04,-0.0053,2023-05-25
260,sh600085,56.76,58.55,56.64,57.53,15008619.0,56.63,0.9,0.0159,2023-05-25
261,sh600088,13.89,14.12,13.44,13.73,29632040.0,14.19,-0.46,-0.0324,2023-05-25
262,sh600089,22.6,22.93,22.56,22.78,34377582.0,22.64,0.14,0.0062,2023-05-25
263,sh600094,3.09,3.14,3.06,3.12,17284700.0,3.13,-0.01,-0.0032,2023-05-25
264,sh600095,8.08,8.38,8.06,8.38,48639710.0,8.14,0.24,0.0295,2023-05-25
265,sh600096,17.81,17.81,17.22,17.43,25398591.0,17.83,-0.4,-0.0224,2023-05-25
266,sh600097,9.8,9.83,9.57,9.65,2201738.0,9.8,-0.15,-0.0153,2023-05-25
267,sh600098,6.13,6.25,6.13,6.22,18234295.0,6.16,0.06,0.0097,2023-05-25
268,sh600099,8.78,8.78,8.55,8.72,1512800.0,8.71,0.01,0.0011,2023-05-25
269,sh600100,7.86,8.11,7.56,7.94,111453610.0,7.79,0.15,0.0193,2023-05-25
270,sh600101,9.05,9.28,9.01,9.21,9942968.0,9.07,0.14,0.0154,2023-05-25
271,sh600103,2.45,2.47,2.41,2.45,24403850.0,2.46,-0.01,-0.0041,2023-05-25
272,sh600104,13.38,13.42,13.15,13.22,22349891.0,13.4,-0.18,-0.0134,2023-05-25
273,sh600105,6.25,6.44,5.9,6.13,133812663.0,6.25,-0.12,-0.0192,2023-05-25
274,sh600106,4.53,4.74,4.52,4.61,9021527.0,4.54,0.07,0.0154,2023-05-25
275,sh600107,5.5,5.56,5.45,5.54,1965256.0,5.5,0.04,0.0073,2023-05-25
276,sh600108,3.04,3.06,3.03,3.05,14788386.0,3.05,0.0,0.0,2023-05-25
277,sh600109,8.69,8.77,8.61,8.75,27847020.0,8.73,0.02,0.0023,2023-05-25
278,sh600110,7.12,7.18,7.06,7.12,7621250.0,7.13,-0.01,-0.0014,2023-05-25
279,sh600111,24.07,24.26,23.9,24.11,18350204.0,24.2,-0.09,-0.0037,2023-05-25
280,sh600112,3.24,3.27,3.16,3.17,4713600.0,3.3,-0.13,-0.0394,2023-05-25
